abwiki	Georgia	100 or more	1	10
frwiki	Uruguay	5 to 99	1	10
frwiki	unknown	100 or more	1	10
frwiki	unknown	5 to 99	11	20
furwiki	Italy	100 or more	1	10
furwiki	Italy	5 to 99	1	10
fywiki	Australia	5 to 99	1	10
fywiki	Belgium	5 to 99	1	10
fywiki	Estonia	100 or more	1	10
fywiki	Germany	5 to 99	1	10
fywiki	Netherlands	100 or more	1	10
fywiki	Netherlands	5 to 99	1	10
fywiki	unknown	5 to 99	1	10
gagwiki	Austria	5 to 99	1	10
gagwiki	Germany	5 to 99	1	10
ganwiki	Singapore	5 to 99	1	10
gawiki	Australia	5 to 99	1	10
gawiki	Belgium	5 to 99	1	10
gawiki	Finland	5 to 99	1	10
gawiki	France	100 or more	1	10
gawiki	France	5 to 99	1	10
gawiki	Germany	5 to 99	1	10
gawiki	Ireland	100 or more	1	10
gawiki	Ireland	5 to 99	11	20
gawiki	United Kingdom	5 to 99	1	10
gawiki	United States	100 or more	1	10
gawiki	United States	5 to 99	1	10
gawiki	unknown	5 to 99	1	10
gdwiki	United Kingdom	100 or more	1	10
gdwiki	United Kingdom	5 to 99	1	10
glwiki	Argentina	5 to 99	1	10
glwiki	Australia	5 to 99	1	10
glwiki	Belgium	5 to 99	1	10
glwiki	Brazil	5 to 99	1	10
glwiki	Canada	5 to 99	1	10
glwiki	Germany	100 or more	1	10
glwiki	Germany	5 to 99	1	10
glwiki	Italy	5 to 99	1	10
glwiki	Jordan	5 to 99	1	10
glwiki	Mexico	5 to 99	1	10
glwiki	Portugal	5 to 99	1	10
glwiki	Spain	100 or more	31	40
glwiki	Spain	5 to 99	111	120
glwiki	Sweden	100 or more	1	10
glwiki	Sweden	5 to 99	1	10
glwiki	Switzerland	5 to 99	1	10
glwiki	United Kingdom	100 or more	1	10
glwiki	United Kingdom	5 to 99	1	10
glwiki	United States	5 to 99	1	10
glwiki	unknown	100 or more	1	10
gnwiki	Brazil	100 or more	1	10
gomwiki	India	5 to 99	1	10
guwiki	Canada	5 to 99	1	10
guwiki	India	100 or more	1	10
guwiki	India	5 to 99	11	20
guwiki	United Kingdom	5 to 99	1	10
guwiki	United States	5 to 99	1	10
guwiki	unknown	5 to 99	1	10
gvwiki	Albania	5 to 99	1	10
hakwiki	Taiwan	100 or more	1	10
hakwiki	Taiwan	5 to 99	1	10
hakwiki	unknown	5 to 99	1	10
hawiki	Brazil	5 to 99	1	10
hawiki	France	100 or more	1	10
hawiki	Ireland	5 to 99	1	10
hawiki	Netherlands	5 to 99	1	10
hawiki	Nigeria	5 to 99	1	10
hawiki	United Kingdom	5 to 99	1	10
hawiki	United States	5 to 99	1	10
hawwiki	Brazil	100 or more	1	10
hawwiki	Canada	5 to 99	1	10
hawwiki	South Korea	5 to 99	1	10
hawwiki	United Kingdom	5 to 99	1	10
hewiki	Australia	5 to 99	1	10
hewiki	Belgium	5 to 99	1	10
hewiki	Brazil	5 to 99	1	10
hewiki	Canada	100 or more	1	10
hewiki	Canada	5 to 99	1	10
hewiki	Cyprus	5 to 99	1	10
hewiki	Côte d'Ivoire	5 to 99	1	10
hewiki	Denmark	5 to 99	1	10
hewiki	El Salvador	5 to 99	1	10
hewiki	France	5 to 99	1	10
hewiki	Germany	100 or more	1	10
hewiki	Germany	5 to 99	11	20
hewiki	Greece	5 to 99	1	10
hewiki	Hong Kong	5 to 99	1	10
hewiki	India	5 to 99	1	10
hewiki	Israel	100 or more	191	200
hewiki	Israel	5 to 99	1501	1510
hewiki	Japan	5 to 99	1	10
hewiki	Macao	100 or more	1	10
hewiki	Netherlands	5 to 99	1	10
hewiki	New Zealand	5 to 99	1	10
hewiki	Nigeria	5 to 99	1	10
hewiki	Philippines	5 to 99	1	10
hewiki	Poland	5 to 99	1	10
hewiki	Slovakia	5 to 99	1	10
hewiki	Spain	5 to 99	1	10
hewiki	Switzerland	100 or more	1	10
hewiki	Switzerland	5 to 99	1	10
hewiki	Ukraine	5 to 99	1	10
hewiki	United Kingdom	100 or more	1	10
hewiki	United Kingdom	5 to 99	1	10
hewiki	United States	100 or more	1	10
hewiki	United States	5 to 99	21	30
hewiki	unknown	100 or more	1	10
hewiki	unknown	5 to 99	1	10
hifwiki	Belgium	5 to 99	1	10
hifwiki	Brazil	100 or more	1	10
hifwiki	India	5 to 99	1	10
hifwiki	United Kingdom	5 to 99	1	10
hifwiki	United States	5 to 99	1	10
hifwiki	Zambia	5 to 99	1	10
hiwiki	Bangladesh	5 to 99	1	10
hiwiki	Belgium	5 to 99	1	10
hiwiki	Canada	5 to 99	1	10
hiwiki	Hong Kong	5 to 99	1	10
hiwiki	India	100 or more	21	30
hiwiki	India	5 to 99	221	230
hiwiki	Italy	5 to 99	1	10
hiwiki	Nepal	5 to 99	1	10
hiwiki	Panama	5 to 99	1	10
hiwiki	South Africa	5 to 99	1	10
hiwiki	Spain	5 to 99	1	10
hiwiki	United Kingdom	5 to 99	1	10
hiwiki	United States	100 or more	1	10
hiwiki	United States	5 to 99	1	10
hiwiki	unknown	5 to 99	1	10
hrwiki	Australia	5 to 99	1	10
hrwiki	Austria	100 or more	1	10
hrwiki	Belgium	5 to 99	1	10
hrwiki	Bosnia and Herzegovina	100 or more	1	10
hrwiki	Bosnia and Herzegovina	5 to 99	21	30
hrwiki	Colombia	5 to 99	1	10
hrwiki	Croatia	100 or more	11	20
hrwiki	Croatia	5 to 99	151	160
hrwiki	France	5 to 99	1	10
hrwiki	Germany	100 or more	1	10
hrwiki	Germany	5 to 99	1	10
hrwiki	Hungary	5 to 99	1	10
hrwiki	Italy	5 to 99	1	10
hrwiki	Jordan	5 to 99	1	10
hrwiki	Liberia	5 to 99	1	10
hrwiki	Lithuania	5 to 99	1	10
hrwiki	Luxembourg	5 to 99	1	10
hrwiki	Montenegro	5 to 99	1	10
hrwiki	Poland	5 to 99	1	10
hrwiki	Serbia	5 to 99	11	20
hrwiki	Slovenia	5 to 99	1	10
hrwiki	Spain	5 to 99	1	10
hrwiki	Sweden	5 to 99	1	10
hrwiki	United Kingdom	100 or more	1	10
hrwiki	United States	5 to 99	1	10
hsbwiki	Bosnia and Herzegovina	5 to 99	1	10
hsbwiki	Czech Republic	5 to 99	1	10
hsbwiki	Germany	100 or more	1	10
hsbwiki	unknown	5 to 99	1	10
htwiki	Canada	5 to 99	1	10
htwiki	France	100 or more	1	10
htwiki	Haiti	5 to 99	1	10
htwiki	United Kingdom	5 to 99	1	10
huwiki	Australia	5 to 99	1	10
huwiki	Austria	100 or more	1	10
huwiki	Austria	5 to 99	1	10
huwiki	Belgium	5 to 99	1	10
huwiki	Canada	100 or more	1	10
huwiki	Colombia	5 to 99	1	10
huwiki	Czech Republic	5 to 99	1	10
huwiki	France	100 or more	1	10
huwiki	France	5 to 99	1	10
huwiki	Germany	100 or more	1	10
huwiki	Germany	5 to 99	11	20
huwiki	Hungary	100 or more	121	130
huwiki	Hungary	5 to 99	651	660
huwiki	Indonesia	5 to 99	1	10
huwiki	Israel	5 to 99	1	10
huwiki	Italy	5 to 99	1	10
huwiki	Japan	5 to 99	1	10
huwiki	Macedonia	5 to 99	1	10
huwiki	Malaysia	5 to 99	1	10
huwiki	Malta	5 to 99	1	10
huwiki	Mexico	5 to 99	1	10
huwiki	Netherlands	5 to 99	1	10
huwiki	Norway	5 to 99	1	10
huwiki	Poland	5 to 99	1	10
huwiki	Puerto Rico	5 to 99	1	10
huwiki	Romania	100 or more	1	10
huwiki	Romania	5 to 99	11	20
huwiki	Serbia	5 to 99	1	10
huwiki	Slovakia	100 or more	1	10
huwiki	Slovakia	5 to 99	11	20
huwiki	Slovenia	5 to 99	1	10
huwiki	South Korea	5 to 99	1	10
huwiki	Spain	5 to 99	1	10
huwiki	Sri Lanka	5 to 99	1	10
huwiki	Sweden	100 or more	1	10
huwiki	Switzerland	100 or more	1	10
huwiki	Switzerland	5 to 99	1	10
huwiki	Ukraine	5 to 99	1	10
huwiki	United Kingdom	100 or more	1	10
huwiki	United Kingdom	5 to 99	11	20
huwiki	United States	100 or more	1	10
huwiki	United States	5 to 99	1	10
huwiki	unknown	100 or more	1	10
huwiki	unknown	5 to 99	1	10
hywiki	Armenia	100 or more	31	40
hywiki	Armenia	5 to 99	221	230
hywiki	Austria	5 to 99	1	10
hywiki	Belgium	5 to 99	1	10
hywiki	Denmark	5 to 99	1	10
hywiki	France	5 to 99	1	10
hywiki	Georgia	5 to 99	1	10
hywiki	Germany	5 to 99	1	10
hywiki	Greece	5 to 99	1	10
hywiki	Lebanon	5 to 99	1	10
hywiki	Poland	5 to 99	1	10
hywiki	Qatar	5 to 99	1	10
hywiki	Romania	5 to 99	1	10
hywiki	Ukraine	5 to 99	1	10
hywiki	United Kingdom	100 or more	1	10
hywiki	United Kingdom	5 to 99	1	10
hywiki	United States	100 or more	1	10
hywiki	United States	5 to 99	1	10
hywiki	unknown	100 or more	1	10
iawiki	Philippines	5 to 99	1	10
iawiki	United States	5 to 99	1	10
idwiki	Australia	5 to 99	1	10
idwiki	Austria	100 or more	1	10
idwiki	Austria	5 to 99	1	10
idwiki	Belgium	5 to 99	1	10
idwiki	Brunei	5 to 99	1	10
idwiki	Cambodia	5 to 99	1	10
idwiki	Colombia	5 to 99	1	10
idwiki	France	100 or more	1	10
idwiki	France	5 to 99	1	10
idwiki	Germany	5 to 99	1	10
idwiki	India	5 to 99	1	10
idwiki	Indonesia	100 or more	51	60
idwiki	Indonesia	5 to 99	741	750
idwiki	Ireland	5 to 99	1	10
idwiki	Israel	5 to 99	1	10
idwiki	Italy	5 to 99	1	10
idwiki	Japan	5 to 99	1	10
idwiki	Kyrgyzstan	5 to 99	1	10
idwiki	Malaysia	5 to 99	1	10
idwiki	Mexico	5 to 99	1	10
idwiki	Netherlands	5 to 99	1	10
idwiki	Philippines	100 or more	1	10
idwiki	Philippines	5 to 99	1	10
idwiki	Poland	5 to 99	1	10
idwiki	Singapore	5 to 99	1	10
idwiki	South Korea	5 to 99	1	10
idwiki	Spain	5 to 99	1	10
idwiki	Sweden	5 to 99	1	10
idwiki	Switzerland	5 to 99	1	10
idwiki	United Kingdom	5 to 99	1	10
idwiki	United States	100 or more	1	10
idwiki	United States	5 to 99	11	20
idwiki	unknown	100 or more	1	10
idwiki	unknown	5 to 99	1	10
iewiki	Brazil	5 to 99	1	10
iewiki	Germany	5 to 99	1	10
iewiki	United States	5 to 99	1	10
iewiki	unknown	5 to 99	1	10
igwiki	Nigeria	5 to 99	1	10
igwiki	United Kingdom	100 or more	1	10
igwiki	United Kingdom	5 to 99	1	10
ilowiki	Philippines	5 to 99	1	10
ilowiki	United Kingdom	5 to 99	1	10
ilowiki	United States	100 or more	1	10
ilowiki	United States	5 to 99	1	10
ilowiki	unknown	5 to 99	1	10
iowiki	Brazil	100 or more	1	10
iowiki	Canada	5 to 99	1	10
iowiki	Italy	5 to 99	1	10
iowiki	Netherlands	5 to 99	1	10
iowiki	United Kingdom	5 to 99	1	10
iowiki	United States	5 to 99	1	10
iowiki	unknown	5 to 99	1	10
iswiki	Belgium	100 or more	1	10
iswiki	Germany	5 to 99	1	10
iswiki	Iceland	100 or more	1	10
iswiki	Iceland	5 to 99	41	50
iswiki	Luxembourg	5 to 99	1	10
iswiki	Netherlands	5 to 99	1	10
iswiki	Norway	5 to 99	1	10
iswiki	Philippines	100 or more	1	10
iswiki	Philippines	5 to 99	1	10
iswiki	Poland	5 to 99	1	10
iswiki	Switzerland	5 to 99	1	10
iswiki	United Kingdom	5 to 99	1	10
iswiki	United States	5 to 99	1	10
itwiki	Argentina	5 to 99	1	10
itwiki	Australia	5 to 99	1	10
itwiki	Austria	100 or more	1	10
itwiki	Austria	5 to 99	1	10
itwiki	Belgium	100 or more	1	10
itwiki	Belgium	5 to 99	11	20
itwiki	Bosnia and Herzegovina	5 to 99	1	10
itwiki	Brazil	100 or more	1	10
itwiki	Brazil	5 to 99	11	20
itwiki	Bulgaria	5 to 99	1	10
itwiki	Canada	5 to 99	1	10
itwiki	Chile	100 or more	1	10
itwiki	Chile	5 to 99	1	10
itwiki	Colombia	100 or more	1	10
itwiki	Colombia	5 to 99	1	10
itwiki	Croatia	5 to 99	1	10
itwiki	Cyprus	5 to 99	1	10
itwiki	Czech Republic	5 to 99	1	10
itwiki	Denmark	5 to 99	1	10
itwiki	Ecuador	100 or more	1	10
itwiki	Ecuador	5 to 99	1	10
itwiki	El Salvador	5 to 99	1	10
itwiki	Estonia	5 to 99	1	10
itwiki	Finland	5 to 99	1	10
itwiki	France	100 or more	1	10
itwiki	France	5 to 99	51	60
itwiki	Germany	100 or more	1	10
itwiki	Germany	5 to 99	41	50
itwiki	Greece	5 to 99	1	10
itwiki	Guatemala	5 to 99	1	10
itwiki	Hong Kong	5 to 99	1	10
itwiki	Hungary	5 to 99	1	10
itwiki	Iceland	5 to 99	1	10
itwiki	India	5 to 99	1	10
itwiki	Indonesia	5 to 99	1	10
itwiki	Ireland	100 or more	1	10
itwiki	Ireland	5 to 99	1	10
itwiki	Israel	100 or more	1	10
itwiki	Israel	5 to 99	1	10
itwiki	Italy	100 or more	521	530
itwiki	Italy	5 to 99	6031	6040
itwiki	Japan	100 or more	1	10
itwiki	Japan	5 to 99	11	20
itwiki	Jordan	100 or more	1	10
itwiki	Lithuania	5 to 99	1	10
itwiki	Luxembourg	5 to 99	1	10
itwiki	Malaysia	100 or more	1	10
itwiki	Malaysia	5 to 99	1	10
itwiki	Malta	5 to 99	1	10
itwiki	Mexico	100 or more	1	10
itwiki	Mexico	5 to 99	1	10
itwiki	Moldova	5 to 99	1	10
itwiki	Netherlands	100 or more	1	10
itwiki	Netherlands	5 to 99	11	20
itwiki	New Zealand	5 to 99	1	10
itwiki	Peru	5 to 99	1	10
itwiki	Philippines	5 to 99	1	10
itwiki	Poland	5 to 99	1	10
itwiki	Portugal	5 to 99	1	10
itwiki	Puerto Rico	5 to 99	1	10
itwiki	Romania	100 or more	1	10
itwiki	Romania	5 to 99	1	10
itwiki	Saint Lucia	5 to 99	1	10
itwiki	Serbia	5 to 99	1	10
itwiki	Singapore	5 to 99	1	10
itwiki	Slovakia	100 or more	1	10
itwiki	Slovakia	5 to 99	1	10
itwiki	Slovenia	5 to 99	1	10
itwiki	South Africa	5 to 99	1	10
itwiki	Spain	100 or more	1	10
itwiki	Spain	5 to 99	41	50
itwiki	Sri Lanka	5 to 99	1	10
itwiki	Sweden	5 to 99	1	10
itwiki	Switzerland	100 or more	1	10
itwiki	Switzerland	5 to 99	71	80
itwiki	Taiwan	5 to 99	1	10
itwiki	Ukraine	100 or more	1	10
itwiki	Ukraine	5 to 99	1	10
itwiki	United Kingdom	100 or more	1	10
itwiki	United Kingdom	5 to 99	41	50
itwiki	United States	100 or more	1	10
itwiki	United States	5 to 99	31	40
itwiki	Uruguay	5 to 99	1	10
itwiki	unknown	100 or more	1	10
itwiki	unknown	5 to 99	1	10
iuwiki	United States	5 to 99	1	10
jamwiki	Jamaica	5 to 99	1	10
jamwiki	United Kingdom	5 to 99	1	10
jamwiki	United States	5 to 99	1	10
jawiki	Australia	100 or more	1	10
jawiki	Australia	5 to 99	1	10
jawiki	Austria	5 to 99	1	10
jawiki	Bangladesh	5 to 99	1	10
jawiki	Belgium	5 to 99	1	10
jawiki	Brazil	5 to 99	1	10
jawiki	Bulgaria	5 to 99	1	10
jawiki	Canada	100 or more	1	10
jawiki	Canada	5 to 99	11	20
jawiki	Chile	5 to 99	1	10
jawiki	Colombia	5 to 99	1	10
jawiki	Czech Republic	5 to 99	1	10
jawiki	Denmark	5 to 99	1	10
jawiki	El Salvador	5 to 99	1	10
jawiki	Finland	5 to 99	1	10
jawiki	France	5 to 99	1	10
jawiki	Germany	5 to 99	21	30
jawiki	Greece	5 to 99	1	10
jawiki	Hong Kong	100 or more	1	10
jawiki	Hong Kong	5 to 99	31	40
jawiki	India	5 to 99	1	10
jawiki	Indonesia	5 to 99	1	10
jawiki	Israel	5 to 99	1	10
jawiki	Italy	5 to 99	11	20
jawiki	Japan	100 or more	521	530
jawiki	Japan	5 to 99	7531	7540
jawiki	Jordan	5 to 99	1	10
jawiki	Luxembourg	5 to 99	1	10
jawiki	Malaysia	5 to 99	1	10
jawiki	Mexico	5 to 99	1	10
jawiki	Netherlands	100 or more	1	10
jawiki	Netherlands	5 to 99	1	10
jawiki	New Zealand	5 to 99	1	10
jawiki	Philippines	5 to 99	1	10
jawiki	Poland	5 to 99	1	10
jawiki	Romania	5 to 99	1	10
jawiki	Serbia	5 to 99	1	10
jawiki	Singapore	5 to 99	1	10
jawiki	Slovenia	5 to 99	1	10
jawiki	South Korea	100 or more	1	10
jawiki	South Korea	5 to 99	41	50
jawiki	Spain	5 to 99	1	10
jawiki	Sweden	5 to 99	1	10
jawiki	Switzerland	5 to 99	1	10
jawiki	Taiwan	100 or more	1	10
jawiki	Taiwan	5 to 99	91	100
jawiki	Ukraine	5 to 99	1	10
jawiki	United Kingdom	100 or more	1	10
jawiki	United Kingdom	5 to 99	21	30
jawiki	United States	100 or more	1	10
jawiki	United States	5 to 99	81	90
jawiki	unknown	100 or more	1	10
jawiki	unknown	5 to 99	1	10
jbowiki	Canada	5 to 99	1	10
jbowiki	United Kingdom	5 to 99	1	10
jvwiki	Germany	5 to 99	1	10
jvwiki	Indonesia	5 to 99	21	30
jvwiki	Malaysia	5 to 99	1	10
jvwiki	Netherlands	5 to 99	1	10
jvwiki	United Kingdom	5 to 99	1	10
jvwiki	unknown	5 to 99	1	10
kabwiki	Algeria	100 or more	1	10
kabwiki	Algeria	5 to 99	11	20
kabwiki	France	100 or more	1	10
kabwiki	Morocco	5 to 99	1	10
kawiki	Brazil	5 to 99	1	10
kawiki	Georgia	100 or more	11	20
kawiki	Georgia	5 to 99	71	80
kawiki	Germany	100 or more	1	10
kawiki	Germany	5 to 99	1	10
kawiki	Mexico	5 to 99	1	10
kawiki	Romania	5 to 99	1	10
kawiki	Sweden	5 to 99	1	10
kawiki	United Kingdom	5 to 99	1	10
kawiki	unknown	5 to 99	1	10
kiwiki	Kenya	5 to 99	1	10
kkwiki	Germany	5 to 99	1	10
kkwiki	Malaysia	5 to 99	1	10
kkwiki	Poland	5 to 99	1	10
kkwiki	United Kingdom	5 to 99	1	10
kkwiki	United States	5 to 99	1	10
kkwiki	unknown	5 to 99	1	10
klwiki	Spain	5 to 99	1	10
kmwiki	Cambodia	100 or more	1	10
kmwiki	Cambodia	5 to 99	1	10
kmwiki	United Kingdom	5 to 99	1	10
kmwiki	unknown	5 to 99	1	10
knwiki	India	100 or more	1	10
knwiki	India	5 to 99	51	60
knwiki	Mexico	5 to 99	1	10
knwiki	Switzerland	5 to 99	1	10
knwiki	United States	5 to 99	1	10
knwiki	unknown	5 to 99	1	10
koiwiki	United States	5 to 99	1	10
kowiki	Australia	5 to 99	1	10
kowiki	Austria	100 or more	1	10
kowiki	Bangladesh	5 to 99	1	10
kowiki	Brazil	5 to 99	1	10
kowiki	Canada	100 or more	1	10
kowiki	Canada	5 to 99	11	20
kowiki	El Salvador	5 to 99	1	10
kowiki	Finland	5 to 99	1	10
kowiki	France	5 to 99	1	10
kowiki	Germany	5 to 99	1	10
kowiki	Hong Kong	100 or more	1	10
kowiki	Hong Kong	5 to 99	1	10
kowiki	Hungary	5 to 99	1	10
kowiki	India	5 to 99	1	10
kowiki	Indonesia	5 to 99	1	10
kowiki	Israel	100 or more	1	10
kowiki	Israel	5 to 99	1	10
kowiki	Italy	5 to 99	1	10
kowiki	Japan	5 to 99	21	30
kowiki	Jordan	5 to 99	1	10
kowiki	Malaysia	5 to 99	1	10
kowiki	Moldova	5 to 99	1	10
kowiki	Netherlands	5 to 99	1	10
kowiki	Norway	5 to 99	1	10
kowiki	Philippines	5 to 99	1	10
kowiki	Poland	5 to 99	1	10
kowiki	Singapore	5 to 99	1	10
kowiki	South Korea	100 or more	161	170
kowiki	South Korea	5 to 99	1771	1780
kowiki	Spain	5 to 99	1	10
kowiki	Sweden	5 to 99	1	10
kowiki	Switzerland	5 to 99	1	10
kowiki	Taiwan	100 or more	1	10
kowiki	Taiwan	5 to 99	1	10
kowiki	United Kingdom	5 to 99	1	10
kowiki	United States	100 or more	1	10
kowiki	United States	5 to 99	21	30
kowiki	unknown	100 or more	1	10
kuwiki	Australia	5 to 99	1	10
kuwiki	France	100 or more	1	10
kuwiki	Germany	100 or more	1	10
kuwiki	Germany	5 to 99	1	10
kuwiki	Hong Kong	5 to 99	1	10
kuwiki	Iraq	5 to 99	1	10
kuwiki	Romania	5 to 99	1	10
kuwiki	Spain	100 or more	1	10
kuwiki	Sweden	5 to 99	1	10
kuwiki	United States	5 to 99	1	10
kuwiki	unknown	5 to 99	1	10
kvwiki	United States	5 to 99	1	10
kwwiki	United States	100 or more	1	10
kywiki	Czech Republic	5 to 99	1	10
kywiki	France	100 or more	1	10
kywiki	Germany	5 to 99	1	10
kywiki	Kyrgyzstan	5 to 99	11	20
kywiki	United Kingdom	5 to 99	1	10
kywiki	United States	5 to 99	1	10
kywiki	unknown	5 to 99	1	10
ladwiki	Brazil	5 to 99	1	10
ladwiki	Israel	5 to 99	1	10
ladwiki	Spain	5 to 99	1	10
lawiki	Australia	5 to 99	1	10
lawiki	Austria	5 to 99	1	10
lawiki	Belgium	5 to 99	1	10
lawiki	Brazil	5 to 99	1	10
lawiki	Finland	100 or more	1	10
lawiki	Finland	5 to 99	1	10
lawiki	France	100 or more	1	10
lawiki	France	5 to 99	1	10
lawiki	Germany	100 or more	1	10
lawiki	Germany	5 to 99	1	10
lawiki	Israel	5 to 99	1	10
lawiki	Italy	5 to 99	1	10
lawiki	Japan	100 or more	1	10
lawiki	Philippines	5 to 99	1	10
lawiki	Poland	5 to 99	1	10
lawiki	Romania	5 to 99	1	10
lawiki	Spain	5 to 99	1	10
lawiki	United Kingdom	5 to 99	1	10
lawiki	United States	100 or more	1	10
lawiki	United States	5 to 99	1	10
lawiki	unknown	5 to 99	1	10
lbewiki	Germany	5 to 99	1	10
lbewiki	Netherlands	5 to 99	1	10
lbwiki	Belgium	100 or more	1	10
lbwiki	Belgium	5 to 99	1	10
lbwiki	France	5 to 99	1	10
lbwiki	Germany	5 to 99	1	10
lbwiki	Luxembourg	100 or more	1	10
lbwiki	Luxembourg	5 to 99	11	20
lbwiki	Netherlands	5 to 99	1	10
lgwiki	Uganda	5 to 99	1	10
lgwiki	United Kingdom	5 to 99	1	10
lijwiki	France	5 to 99	1	10
lijwiki	Italy	100 or more	1	10
lijwiki	Italy	5 to 99	1	10
lijwiki	Netherlands	5 to 99	1	10
lijwiki	Sweden	5 to 99	1	10
lijwiki	United Kingdom	5 to 99	1	10
liwiki	Estonia	5 to 99	1	10
liwiki	Netherlands	100 or more	1	10
liwiki	Netherlands	5 to 99	1	10
liwiki	unknown	5 to 99	1	10
lmowiki	France	5 to 99	1	10
lmowiki	Germany	5 to 99	1	10
lmowiki	Italy	100 or more	1	10
lmowiki	Italy	5 to 99	1	10
lmowiki	Poland	5 to 99	1	10
lmowiki	United States	5 to 99	1	10
lmowiki	unknown	5 to 99	1	10
lnwiki	Canada	5 to 99	1	10
lnwiki	Switzerland	5 to 99	1	10
lowiki	Australia	5 to 99	1	10
lowiki	Germany	5 to 99	1	10
lowiki	Israel	5 to 99	1	10
lrcwiki	Romania	100 or more	1	10
lrcwiki	United States	5 to 99	1	10
ltgwiki	Latvia	5 to 99	1	10
ltwiki	Australia	5 to 99	1	10
ltwiki	Belgium	5 to 99	1	10
ltwiki	Denmark	5 to 99	1	10
ltwiki	Germany	5 to 99	1	10
ltwiki	Indonesia	5 to 99	1	10
ltwiki	Japan	5 to 99	1	10
ltwiki	Latvia	5 to 99	1	10
ltwiki	Lithuania	100 or more	11	20
ltwiki	Lithuania	5 to 99	131	140
ltwiki	Netherlands	5 to 99	1	10
ltwiki	Poland	5 to 99	1	10
ltwiki	Spain	5 to 99	1	10
ltwiki	Sweden	5 to 99	1	10
ltwiki	Switzerland	5 to 99	1	10
ltwiki	Ukraine	5 to 99	1	10
ltwiki	United Kingdom	5 to 99	1	10
ltwiki	United States	5 to 99	1	10
ltwiki	unknown	5 to 99	1	10
lvwiki	Australia	5 to 99	1	10
lvwiki	Belgium	5 to 99	1	10
lvwiki	Cambodia	5 to 99	1	10
lvwiki	Estonia	5 to 99	1	10
lvwiki	Finland	5 to 99	1	10
lvwiki	Germany	5 to 99	1	10
lvwiki	Latvia	100 or more	21	30
lvwiki	Latvia	5 to 99	101	110
lvwiki	Lithuania	100 or more	1	10
lvwiki	Lithuania	5 to 99	1	10
lvwiki	New Zealand	100 or more	1	10
lvwiki	Sweden	5 to 99	1	10
lvwiki	United States	5 to 99	1	10
lvwiki	unknown	100 or more	1	10
lvwiki	unknown	5 to 99	1	10
maiwiki	India	5 to 99	1	10
maiwiki	Nepal	100 or more	1	10
maiwiki	Nepal	5 to 99	1	10
maiwiki	United States	5 to 99	1	10
maiwiki	unknown	5 to 99	1	10
map_bmswiki	Ireland	5 to 99	1	10
mgwiki	Australia	5 to 99	1	10
mgwiki	France	5 to 99	1	10
mgwiki	Germany	5 to 99	1	10
mgwiki	Italy	5 to 99	1	10
