abwiki	Georgia	100 or more	1	10
mgwiki	Madagascar	100 or more	1	10
mgwiki	Madagascar	5 to 99	1	10
mgwiki	unknown	5 to 99	1	10
mhrwiki	Germany	5 to 99	1	10
mhrwiki	Ukraine	5 to 99	1	10
mhrwiki	unknown	5 to 99	1	10
minwiki	France	5 to 99	1	10
minwiki	Indonesia	100 or more	1	10
minwiki	Indonesia	5 to 99	1	10
minwiki	Netherlands	5 to 99	1	10
minwiki	United Kingdom	5 to 99	1	10
miwiki	Germany	5 to 99	1	10
miwiki	New Zealand	5 to 99	1	10
mkwiki	Australia	100 or more	1	10
mkwiki	Bulgaria	5 to 99	1	10
mkwiki	Germany	5 to 99	1	10
mkwiki	Ghana	5 to 99	1	10
mkwiki	Lithuania	5 to 99	1	10
mkwiki	Macedonia	100 or more	11	20
mkwiki	Macedonia	5 to 99	31	40
mkwiki	New Zealand	100 or more	1	10
mkwiki	Poland	5 to 99	1	10
mkwiki	Serbia	100 or more	1	10
mkwiki	Serbia	5 to 99	1	10
mkwiki	Sweden	5 to 99	1	10
mkwiki	United Kingdom	100 or more	1	10
mkwiki	United States	5 to 99	1	10
mkwiki	unknown	5 to 99	1	10
mlwiki	Germany	100 or more	1	10
mlwiki	India	100 or more	11	20
mlwiki	India	5 to 99	91	100
mlwiki	Kuwait	100 or more	1	10
mlwiki	Oman	5 to 99	1	10
mlwiki	Sweden	5 to 99	1	10
mlwiki	Switzerland	5 to 99	1	10
mlwiki	United States	100 or more	1	10
mlwiki	United States	5 to 99	1	10
mlwiki	unknown	5 to 99	1	10
mnwiki	Australia	5 to 99	1	10
mnwiki	Germany	5 to 99	1	10
mnwiki	Japan	5 to 99	1	10
mnwiki	Mongolia	100 or more	1	10
mnwiki	Mongolia	5 to 99	31	40
mnwiki	Poland	5 to 99	1	10
mnwiki	Spain	5 to 99	1	10
mnwiki	unknown	5 to 99	1	10
mrjwiki	United States	5 to 99	1	10
mrwiki	Greece	5 to 99	1	10
mrwiki	India	100 or more	1	10
mrwiki	India	5 to 99	51	60
mrwiki	Netherlands	5 to 99	1	10
mrwiki	United States	100 or more	1	10
mrwiki	United States	5 to 99	1	10
mrwiki	unknown	5 to 99	1	10
mswiki	Albania	5 to 99	1	10
mswiki	Australia	100 or more	1	10
mswiki	Brunei	100 or more	1	10
mswiki	Czech Republic	5 to 99	1	10
mswiki	France	5 to 99	1	10
mswiki	Germany	5 to 99	1	10
mswiki	Indonesia	100 or more	1	10
mswiki	Indonesia	5 to 99	11	20
mswiki	Malaysia	100 or more	11	20
mswiki	Malaysia	5 to 99	211	220
mswiki	Mexico	5 to 99	1	10
mswiki	Panama	5 to 99	1	10
mswiki	Philippines	5 to 99	1	10
mswiki	Singapore	5 to 99	1	10
mswiki	Spain	5 to 99	1	10
mswiki	Switzerland	5 to 99	1	10
mswiki	Taiwan	5 to 99	1	10
mswiki	United States	5 to 99	1	10
mswiki	unknown	5 to 99	1	10
mtwiki	Lithuania	5 to 99	1	10
mtwiki	Malta	5 to 99	1	10
mtwiki	United Kingdom	5 to 99	1	10
mtwiki	United States	5 to 99	1	10
mwlwiki	Argentina	5 to 99	1	10
mwlwiki	Brazil	5 to 99	1	10
mwlwiki	Italy	5 to 99	1	10
myvwiki	Finland	5 to 99	1	10
myvwiki	United States	5 to 99	1	10
mywiki	Australia	5 to 99	1	10
mywiki	Japan	5 to 99	1	10
mywiki	Malaysia	5 to 99	1	10
mywiki	Singapore	5 to 99	1	10
mywiki	unknown	5 to 99	1	10
mznwiki	Philippines	5 to 99	1	10
mznwiki	United States	5 to 99	1	10
mznwiki	unknown	5 to 99	1	10
nahwiki	Denmark	5 to 99	1	10
nahwiki	Mexico	5 to 99	1	10
nahwiki	Spain	5 to 99	1	10
nahwiki	United Kingdom	5 to 99	1	10
napwiki	France	100 or more	1	10
napwiki	Italy	5 to 99	1	10
napwiki	Spain	5 to 99	1	10
napwiki	Switzerland	5 to 99	1	10
nawiki	Canada	5 to 99	1	10
nawiki	United States	5 to 99	1	10
nds_nlwiki	France	5 to 99	1	10
nds_nlwiki	Germany	5 to 99	1	10
nds_nlwiki	Netherlands	100 or more	1	10
nds_nlwiki	Netherlands	5 to 99	1	10
ndswiki	Germany	100 or more	1	10
ndswiki	Germany	5 to 99	1	10
ndswiki	Netherlands	5 to 99	1	10
ndswiki	Spain	5 to 99	1	10
ndswiki	unknown	5 to 99	1	10
newiki	Belgium	5 to 99	1	10
newiki	Hong Kong	5 to 99	1	10
newiki	India	100 or more	1	10
newiki	India	5 to 99	1	10
newiki	Japan	5 to 99	1	10
newiki	Nepal	100 or more	1	10
newiki	Nepal	5 to 99	21	30
newiki	Philippines	5 to 99	1	10
newiki	United Kingdom	5 to 99	1	10
newiki	United States	5 to 99	1	10
newiki	unknown	5 to 99	1	10
newwiki	United Kingdom	5 to 99	1	10
nlwiki	Aruba	5 to 99	1	10
nlwiki	Australia	100 or more	1	10
nlwiki	Australia	5 to 99	1	10
nlwiki	Austria	5 to 99	1	10
nlwiki	Belgium	100 or more	41	50
nlwiki	Belgium	5 to 99	531	540
nlwiki	Brazil	5 to 99	1	10
nlwiki	Bulgaria	5 to 99	1	10
nlwiki	Canada	5 to 99	1	10
nlwiki	Caribbean Netherlands	5 to 99	1	10
nlwiki	Chile	5 to 99	1	10
nlwiki	Colombia	100 or more	1	10
nlwiki	Colombia	5 to 99	1	10
nlwiki	Curaçao	5 to 99	1	10
nlwiki	Czech Republic	5 to 99	1	10
nlwiki	Denmark	100 or more	1	10
nlwiki	Denmark	5 to 99	1	10
nlwiki	El Salvador	5 to 99	1	10
nlwiki	France	100 or more	1	10
nlwiki	France	5 to 99	1	10
nlwiki	Germany	100 or more	1	10
nlwiki	Germany	5 to 99	41	50
nlwiki	Greece	5 to 99	1	10
nlwiki	Hungary	100 or more	1	10
nlwiki	Hungary	5 to 99	1	10
nlwiki	India	5 to 99	1	10
nlwiki	Indonesia	100 or more	1	10
nlwiki	Indonesia	5 to 99	1	10
nlwiki	Ireland	100 or more	1	10
nlwiki	Israel	5 to 99	1	10
nlwiki	Italy	100 or more	1	10
nlwiki	Italy	5 to 99	1	10
nlwiki	Japan	100 or more	1	10
nlwiki	Japan	5 to 99	1	10
nlwiki	Jordan	5 to 99	1	10
nlwiki	Latvia	5 to 99	1	10
nlwiki	Liberia	5 to 99	1	10
nlwiki	Lithuania	100 or more	1	10
nlwiki	Lithuania	5 to 99	1	10
nlwiki	Luxembourg	5 to 99	1	10
nlwiki	Macedonia	5 to 99	1	10
nlwiki	Malaysia	5 to 99	1	10
nlwiki	Mexico	5 to 99	1	10
nlwiki	Morocco	5 to 99	1	10
nlwiki	Netherlands	100 or more	171	180
nlwiki	Netherlands	5 to 99	1311	1320
nlwiki	Norway	5 to 99	1	10
nlwiki	Peru	5 to 99	1	10
nlwiki	Philippines	5 to 99	1	10
nlwiki	Poland	5 to 99	1	10
nlwiki	Portugal	5 to 99	1	10
nlwiki	Singapore	5 to 99	1	10
nlwiki	Slovakia	5 to 99	1	10
nlwiki	South Africa	5 to 99	1	10
nlwiki	South Korea	5 to 99	1	10
nlwiki	Spain	100 or more	1	10
nlwiki	Spain	5 to 99	1	10
nlwiki	Sri Lanka	5 to 99	1	10
nlwiki	Suriname	5 to 99	1	10
nlwiki	Sweden	5 to 99	1	10
nlwiki	Switzerland	5 to 99	1	10
nlwiki	Ukraine	5 to 99	1	10
nlwiki	United Kingdom	100 or more	1	10
nlwiki	United Kingdom	5 to 99	11	20
nlwiki	United States	100 or more	1	10
nlwiki	United States	5 to 99	11	20
nlwiki	unknown	100 or more	1	10
nlwiki	unknown	5 to 99	1	10
nnwiki	Australia	5 to 99	1	10
nnwiki	Denmark	5 to 99	1	10
nnwiki	Germany	5 to 99	1	10
nnwiki	Indonesia	5 to 99	1	10
nnwiki	Netherlands	5 to 99	1	10
nnwiki	Norway	100 or more	1	10
nnwiki	Norway	5 to 99	31	40
nnwiki	Poland	5 to 99	1	10
nnwiki	Spain	5 to 99	1	10
nnwiki	United Kingdom	100 or more	1	10
nnwiki	unknown	5 to 99	1	10
novwiki	France	5 to 99	1	10
nowiki	Australia	5 to 99	1	10
nowiki	Austria	5 to 99	1	10
nowiki	Bangladesh	5 to 99	1	10
nowiki	Belgium	5 to 99	1	10
nowiki	Brazil	5 to 99	1	10
nowiki	Bulgaria	5 to 99	1	10
nowiki	Colombia	5 to 99	1	10
nowiki	Costa Rica	5 to 99	1	10
nowiki	Denmark	100 or more	1	10
nowiki	Denmark	5 to 99	1	10
nowiki	Estonia	5 to 99	1	10
nowiki	Finland	5 to 99	1	10
nowiki	France	5 to 99	1	10
nowiki	Germany	100 or more	1	10
nowiki	Germany	5 to 99	1	10
nowiki	Greece	5 to 99	1	10
nowiki	Indonesia	5 to 99	1	10
nowiki	Israel	5 to 99	1	10
nowiki	Italy	5 to 99	1	10
nowiki	Japan	100 or more	1	10
nowiki	Japan	5 to 99	1	10
nowiki	Jordan	5 to 99	1	10
nowiki	Lithuania	5 to 99	1	10
nowiki	Moldova	5 to 99	1	10
nowiki	Netherlands	100 or more	1	10
nowiki	Netherlands	5 to 99	1	10
nowiki	Norway	100 or more	71	80
nowiki	Norway	5 to 99	461	470
nowiki	Philippines	5 to 99	1	10
nowiki	Poland	5 to 99	1	10
nowiki	Portugal	100 or more	1	10
nowiki	Romania	5 to 99	1	10
nowiki	Sweden	5 to 99	1	10
nowiki	Switzerland	5 to 99	1	10
nowiki	United Kingdom	5 to 99	1	10
nowiki	United States	5 to 99	1	10
nowiki	unknown	100 or more	1	10
nowiki	unknown	5 to 99	1	10
nrmwiki	France	5 to 99	1	10
nsowiki	South Africa	5 to 99	1	10
nsowiki	Zambia	5 to 99	1	10
nvwiki	United States	100 or more	1	10
ocwiki	Colombia	5 to 99	1	10
ocwiki	France	100 or more	1	10
ocwiki	France	5 to 99	1	10
ocwiki	Germany	100 or more	1	10
ocwiki	Germany	5 to 99	1	10
ocwiki	Israel	5 to 99	1	10
ocwiki	Malaysia	5 to 99	1	10
ocwiki	Spain	100 or more	1	10
ocwiki	Spain	5 to 99	1	10
ocwiki	United Kingdom	100 or more	1	10
ocwiki	unknown	5 to 99	1	10
omwiki	United Kingdom	5 to 99	1	10
orwiki	India	100 or more	1	10
orwiki	India	5 to 99	11	20
orwiki	Qatar	5 to 99	1	10
orwiki	unknown	5 to 99	1	10
oswiki	Germany	5 to 99	1	10
oswiki	Netherlands	5 to 99	1	10
pagwiki	Ireland	5 to 99	1	10
pagwiki	United Kingdom	5 to 99	1	10
pamwiki	Ireland	5 to 99	1	10
pamwiki	Philippines	5 to 99	1	10
pamwiki	United Kingdom	5 to 99	1	10
papwiki	Mexico	5 to 99	1	10
pawiki	Canada	5 to 99	1	10
pawiki	Germany	5 to 99	1	10
pawiki	India	100 or more	11	20
pawiki	India	5 to 99	21	30
pawiki	South Africa	5 to 99	1	10
pawiki	United Kingdom	100 or more	1	10
pawiki	United Kingdom	5 to 99	1	10
pawiki	United States	5 to 99	1	10
pawiki	unknown	5 to 99	1	10
pcdwiki	France	5 to 99	1	10
pcdwiki	Italy	5 to 99	1	10
pcdwiki	United States	5 to 99	1	10
pdcwiki	Germany	100 or more	1	10
pdcwiki	Germany	5 to 99	1	10
pflwiki	France	5 to 99	1	10
pflwiki	Germany	100 or more	1	10
pflwiki	Germany	5 to 99	1	10
pflwiki	Switzerland	5 to 99	1	10
pihwiki	Canada	5 to 99	1	10
pihwiki	Israel	5 to 99	1	10
pihwiki	Italy	5 to 99	1	10
pihwiki	Jamaica	100 or more	1	10
pihwiki	Jamaica	5 to 99	1	10
plwiki	Argentina	5 to 99	1	10
plwiki	Australia	5 to 99	1	10
plwiki	Austria	5 to 99	1	10
plwiki	Belgium	5 to 99	1	10
plwiki	Bosnia and Herzegovina	5 to 99	1	10
plwiki	Brazil	5 to 99	1	10
plwiki	Bulgaria	5 to 99	1	10
plwiki	Canada	100 or more	1	10
plwiki	Canada	5 to 99	1	10
plwiki	Chile	5 to 99	1	10
plwiki	Colombia	5 to 99	1	10
plwiki	Croatia	5 to 99	1	10
plwiki	Cyprus	5 to 99	1	10
plwiki	Czech Republic	5 to 99	1	10
plwiki	Denmark	5 to 99	1	10
plwiki	El Salvador	5 to 99	1	10
plwiki	France	100 or more	1	10
plwiki	France	5 to 99	1	10
plwiki	Germany	100 or more	1	10
plwiki	Germany	5 to 99	41	50
plwiki	Greece	5 to 99	1	10
plwiki	Guatemala	5 to 99	1	10
plwiki	Hungary	5 to 99	1	10
plwiki	Indonesia	5 to 99	1	10
plwiki	Ireland	100 or more	1	10
plwiki	Ireland	5 to 99	1	10
plwiki	Israel	5 to 99	1	10
plwiki	Italy	5 to 99	1	10
plwiki	Japan	5 to 99	1	10
plwiki	Jordan	5 to 99	1	10
plwiki	Lithuania	100 or more	1	10
plwiki	Lithuania	5 to 99	1	10
plwiki	Malta	5 to 99	1	10
plwiki	Mexico	5 to 99	1	10
plwiki	Netherlands	100 or more	1	10
plwiki	Netherlands	5 to 99	1	10
plwiki	Norway	100 or more	1	10
plwiki	Norway	5 to 99	1	10
plwiki	Poland	100 or more	291	300
plwiki	Poland	5 to 99	1611	1620
plwiki	Portugal	100 or more	1	10
plwiki	Portugal	5 to 99	1	10
plwiki	Puerto Rico	5 to 99	1	10
plwiki	Romania	5 to 99	1	10
plwiki	Slovakia	5 to 99	1	10
plwiki	South Korea	5 to 99	1	10
plwiki	Spain	5 to 99	1	10
plwiki	Sweden	100 or more	1	10
plwiki	Sweden	5 to 99	1	10
plwiki	Switzerland	100 or more	1	10
plwiki	Switzerland	5 to 99	1	10
plwiki	Taiwan	5 to 99	1	10
plwiki	Ukraine	100 or more	1	10
plwiki	Ukraine	5 to 99	11	20
plwiki	United Kingdom	100 or more	1	10
plwiki	United Kingdom	5 to 99	21	30
plwiki	United States	100 or more	1	10
plwiki	United States	5 to 99	11	20
plwiki	unknown	5 to 99	1	10
pmswiki	Italy	5 to 99	1	10
pmswiki	Mexico	100 or more	1	10
pmswiki	United Kingdom	5 to 99	1	10
pnbwiki	Indonesia	5 to 99	1	10
pnbwiki	South Africa	5 to 99	1	10
pnbwiki	United Kingdom	5 to 99	1	10
pnbwiki	unknown	5 to 99	1	10
pswiki	Germany	5 to 99	1	10
pswiki	Norway	100 or more	1	10
pswiki	unknown	5 to 99	1	10
ptwiki	Angola	5 to 99	11	20
ptwiki	Argentina	5 to 99	1	10
ptwiki	Australia	5 to 99	1	10
ptwiki	Austria	5 to 99	1	10
ptwiki	Belgium	5 to 99	1	10
ptwiki	Brazil	100 or more	231	240
ptwiki	Brazil	5 to 99	2891	2900
ptwiki	Bulgaria	5 to 99	1	10
ptwiki	Canada	5 to 99	1	10
ptwiki	Chile	5 to 99	1	10
ptwiki	Colombia	5 to 99	1	10
ptwiki	Croatia	5 to 99	1	10
ptwiki	Czech Republic	5 to 99	1	10
ptwiki	Denmark	100 or more	1	10
ptwiki	Denmark	5 to 99	1	10
ptwiki	Dominican Republic	5 to 99	1	10
ptwiki	Ecuador	5 to 99	1	10
ptwiki	El Salvador	5 to 99	1	10
ptwiki	Finland	5 to 99	1	10
ptwiki	France	5 to 99	11	20
ptwiki	Germany	100 or more	1	10
ptwiki	Germany	5 to 99	21	30
ptwiki	Gibraltar	5 to 99	1	10
ptwiki	Greece	5 to 99	1	10
ptwiki	Guatemala	5 to 99	1	10
ptwiki	Hungary	5 to 99	1	10
ptwiki	Indonesia	100 or more	1	10
ptwiki	Indonesia	5 to 99	1	10
ptwiki	Ireland	5 to 99	1	10
ptwiki	Israel	5 to 99	1	10
ptwiki	Italy	5 to 99	21	30
ptwiki	Japan	5 to 99	1	10
ptwiki	Jordan	5 to 99	1	10
ptwiki	Lithuania	5 to 99	1	10
ptwiki	Luxembourg	100 or more	1	10
ptwiki	Luxembourg	5 to 99	1	10
ptwiki	Malaysia	5 to 99	1	10
ptwiki	Mexico	5 to 99	11	20
ptwiki	Mozambique	5 to 99	1	10
ptwiki	Netherlands	5 to 99	11	20
ptwiki	Norway	5 to 99	1	10
ptwiki	Peru	5 to 99	1	10
ptwiki	Philippines	5 to 99	1	10
ptwiki	Poland	5 to 99	1	10
ptwiki	Portugal	100 or more	31	40
ptwiki	Portugal	5 to 99	291	300
ptwiki	Puerto Rico	5 to 99	1	10
ptwiki	Romania	5 to 99	1	10
ptwiki	Senegal	5 to 99	1	10
ptwiki	Slovenia	5 to 99	1	10
ptwiki	South Korea	5 to 99	1	10
ptwiki	Spain	5 to 99	31	40
ptwiki	Sweden	100 or more	1	10
ptwiki	Sweden	5 to 99	1	10
ptwiki	Switzerland	5 to 99	1	10
ptwiki	Tunisia	5 to 99	1	10
ptwiki	Ukraine	5 to 99	1	10
ptwiki	United Kingdom	100 or more	1	10
ptwiki	United Kingdom	5 to 99	11	20
ptwiki	United States	100 or more	1	10
ptwiki	United States	5 to 99	51	60
ptwiki	Uruguay	5 to 99	1	10
ptwiki	unknown	100 or more	1	10
ptwiki	unknown	5 to 99	11	20
quwiki	Peru	5 to 99	1	10
quwiki	United States	5 to 99	1	10
quwiki	unknown	5 to 99	1	10
rmwiki	Albania	5 to 99	1	10
rmwiki	Germany	5 to 99	1	10
rmwiki	Poland	5 to 99	1	10
rmwiki	Switzerland	5 to 99	1	10
rmywiki	France	5 to 99	1	10
rmywiki	Switzerland	5 to 99	1	10
roa_rupwiki	Germany	5 to 99	1	10
roa_tarawiki	Italy	5 to 99	1	10
roa_tarawiki	United States	5 to 99	1	10
rowiki	Australia	5 to 99	1	10
rowiki	Belgium	100 or more	1	10
rowiki	Belgium	5 to 99	1	10
rowiki	Brazil	5 to 99	1	10
rowiki	Bulgaria	5 to 99	1	10
rowiki	Canada	100 or more	1	10
rowiki	Canada	5 to 99	1	10
rowiki	Denmark	5 to 99	1	10
rowiki	El Salvador	5 to 99	1	10
rowiki	France	5 to 99	1	10
rowiki	Germany	100 or more	1	10
rowiki	Germany	5 to 99	11	20
rowiki	Greece	100 or more	1	10
rowiki	Greece	5 to 99	1	10
rowiki	Hungary	5 to 99	1	10
rowiki	Ireland	100 or more	1	10
rowiki	Ireland	5 to 99	1	10
rowiki	Israel	100 or more	1	10
rowiki	Israel	5 to 99	1	10
rowiki	Italy	5 to 99	1	10
rowiki	Japan	5 to 99	1	10
rowiki	Jordan	5 to 99	1	10
rowiki	Mexico	5 to 99	1	10
rowiki	Moldova	100 or more	1	10
rowiki	Moldova	5 to 99	11	20
rowiki	Netherlands	100 or more	1	10
rowiki	Netherlands	5 to 99	1	10
rowiki	Norway	5 to 99	1	10
rowiki	Poland	5 to 99	1	10
rowiki	Portugal	100 or more	1	10
rowiki	Portugal	5 to 99	1	10
rowiki	Puerto Rico	5 to 99	1	10
rowiki	Romania	100 or more	21	30
rowiki	Romania	5 to 99	291	300
rowiki	Spain	5 to 99	1	10
rowiki	Sweden	5 to 99	1	10
rowiki	Switzerland	5 to 99	1	10
rowiki	United Kingdom	100 or more	1	10
rowiki	United Kingdom	5 to 99	1	10
rowiki	United States	100 or more	1	10
rowiki	United States	5 to 99	1	10
rowiki	unknown	5 to 99	1	10
ruewiki	Sweden	100 or more	1	10
ruewiki	Sweden	5 to 99	1	10
ruewiki	Ukraine	100 or more	1	10
ruewiki	Ukraine	5 to 99	1	10
ruwiki	Argentina	5 to 99	1	10
ruwiki	Armenia	100 or more	1	10
ruwiki	Armenia	5 to 99	21	30
ruwiki	Australia	5 to 99	1	10
ruwiki	Austria	5 to 99	1	10
ruwiki	Belgium	100 or more	1	10
ruwiki	Belgium	5 to 99	1	10
ruwiki	Bosnia and Herzegovina	5 to 99	1	10
ruwiki	Brazil	5 to 99	1	10
ruwiki	Bulgaria	100 or more	1	10
ruwiki	Bulgaria	5 to 99	11	20
ruwiki	Canada	100 or more	1	10
ruwiki	Canada	5 to 99	11	20
ruwiki	Chile	5 to 99	1	10
ruwiki	Colombia	100 or more	1	10
ruwiki	Colombia	5 to 99	1	10
ruwiki	Croatia	5 to 99	1	10
ruwiki	Cyprus	5 to 99	1	10
ruwiki	Czech Republic	5 to 99	11	20
ruwiki	Denmark	100 or more	1	10
ruwiki	Denmark	5 to 99	1	10
ruwiki	El Salvador	5 to 99	1	10
ruwiki	Estonia	100 or more	1	10
ruwiki	Estonia	5 to 99	11	20
ruwiki	Finland	100 or more	1	10
ruwiki	Finland	5 to 99	1	10
ruwiki	France	100 or more	1	10
ruwiki	France	5 to 99	11	20
ruwiki	Georgia	100 or more	1	10
ruwiki	Georgia	5 to 99	11	20
ruwiki	Germany	100 or more	11	20
ruwiki	Germany	5 to 99	131	140
ruwiki	Greece	100 or more	1	10
ruwiki	Greece	5 to 99	11	20
ruwiki	Hong Kong	5 to 99	1	10
ruwiki	Hungary	5 to 99	1	10
ruwiki	India	5 to 99	1	10
ruwiki	Indonesia	5 to 99	1	10
ruwiki	Ireland	5 to 99	1	10
ruwiki	Israel	100 or more	11	20
ruwiki	Israel	5 to 99	41	50
ruwiki	Italy	100 or more	1	10
ruwiki	Italy	5 to 99	21	30
ruwiki	Japan	100 or more	1	10
ruwiki	Japan	5 to 99	11	20
ruwiki	Jordan	5 to 99	1	10
ruwiki	Kuwait	5 to 99	1	10
ruwiki	Kyrgyzstan	5 to 99	21	30
ruwiki	Latvia	100 or more	1	10
ruwiki	Latvia	5 to 99	31	40
ruwiki	Lebanon	5 to 99	1	10
ruwiki	Lithuania	100 or more	1	10
ruwiki	Lithuania	5 to 99	11	20
ruwiki	Luxembourg	5 to 99	1	10
ruwiki	Macao	5 to 99	1	10
ruwiki	Malaysia	5 to 99	1	10
ruwiki	Mexico	5 to 99	1	10
ruwiki	Moldova	100 or more	1	10
ruwiki	Moldova	5 to 99	31	40
ruwiki	Montenegro	5 to 99	1	10
ruwiki	Morocco	5 to 99	1	10
ruwiki	Netherlands	5 to 99	11	20
ruwiki	New Zealand	100 or more	1	10
ruwiki	New Zealand	5 to 99	1	10
ruwiki	Norway	100 or more	1	10
ruwiki	Norway	5 to 99	1	10
ruwiki	Philippines	5 to 99	1	10
ruwiki	Poland	5 to 99	11	20
ruwiki	Portugal	100 or more	1	10
ruwiki	Portugal	5 to 99	1	10
ruwiki	Romania	5 to 99	1	10
ruwiki	Serbia	5 to 99	1	10
ruwiki	Singapore	5 to 99	1	10
ruwiki	Slovakia	5 to 99	1	10
ruwiki	Slovenia	5 to 99	1	10
ruwiki	South Korea	5 to 99	1	10
ruwiki	Spain	100 or more	1	10
ruwiki	Spain	5 to 99	11	20
ruwiki	Sweden	100 or more	1	10
ruwiki	Sweden	5 to 99	1	10
ruwiki	Switzerland	100 or more	1	10
ruwiki	Switzerland	5 to 99	1	10
ruwiki	Tajikistan	5 to 99	11	20
ruwiki	Tunisia	5 to 99	1	10
ruwiki	Ukraine	100 or more	61	70
ruwiki	Ukraine	5 to 99	561	570
ruwiki	United Kingdom	100 or more	1	10
ruwiki	United Kingdom	5 to 99	21	30
ruwiki	United States	100 or more	11	20
ruwiki	United States	5 to 99	91	100
ruwiki	unknown	5 to 99	1	10
sahwiki	Germany	5 to 99	1	10
sahwiki	Netherlands	5 to 99	1	10
sawiki	India	100 or more	1	10
sawiki	India	5 to 99	1	10
sawiki	United States	5 to 99	1	10
scnwiki	Italy	5 to 99	1	10
scnwiki	Mexico	5 to 99	1	10
scnwiki	unknown	5 to 99	1	10
scowiki	Belgium	5 to 99	1	10
scowiki	Colombia	5 to 99	1	10
scowiki	Germany	5 to 99	1	10
scowiki	Spain	5 to 99	1	10
scowiki	United Kingdom	100 or more	1	10
scowiki	United Kingdom	5 to 99	21	30
scowiki	United States	100 or more	1	10
scowiki	United States	5 to 99	1	10
scwiki	Germany	5 to 99	1	10
scwiki	Italy	5 to 99	1	10
scwiki	Portugal	5 to 99	1	10
scwiki	Spain	5 to 99	1	10
scwiki	United Kingdom	5 to 99	1	10
scwiki	United States	5 to 99	1	10
sdwiki	Canada	5 to 99	1	10
sdwiki	Oman	5 to 99	1	10
sdwiki	United Kingdom	5 to 99	1	10
sdwiki	United States	5 to 99	1	10
sewiki	Finland	100 or more	1	10
sewiki	Finland	5 to 99	1	10
sewiki	Norway	5 to 99	1	10
shwiki	Belgium	5 to 99	1	10
shwiki	Bosnia and Herzegovina	100 or more	1	10
shwiki	Bosnia and Herzegovina	5 to 99	1	10
shwiki	Croatia	100 or more	1	10
shwiki	Croatia	5 to 99	1	10
shwiki	Germany	5 to 99	1	10
shwiki	Italy	5 to 99	1	10
shwiki	Mexico	5 to 99	1	10
shwiki	Montenegro	5 to 99	1	10
shwiki	Netherlands	5 to 99	1	10
shwiki	Philippines	5 to 99	1	10
shwiki	Romania	5 to 99	1	10
shwiki	Serbia	100 or more	1	10
shwiki	Serbia	5 to 99	11	20
shwiki	Slovakia	5 to 99	1	10
shwiki	Spain	100 or more	1	10
shwiki	Sweden	5 to 99	1	10
shwiki	Switzerland	5 to 99	1	10
shwiki	United States	5 to 99	1	10
simplewiki	Argentina	5 to 99	1	10
simplewiki	Australia	100 or more	1	10
simplewiki	Australia	5 to 99	21	30
simplewiki	Bangladesh	5 to 99	1	10
simplewiki	Belgium	5 to 99	1	10
simplewiki	Bosnia and Herzegovina	5 to 99	1	10
simplewiki	Brazil	5 to 99	1	10
simplewiki	Canada	100 or more	1	10
simplewiki	Canada	5 to 99	11	20
simplewiki	Czech Republic	5 to 99	1	10
simplewiki	Estonia	5 to 99	1	10
simplewiki	Finland	5 to 99	1	10
simplewiki	France	5 to 99	1	10
simplewiki	Germany	5 to 99	11	20
simplewiki	Guernsey	5 to 99	1	10
